filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('141.999991', '142.000000') 
filedata = filedata.replace('141.999992', '142.000000') 
filedata = filedata.replace('141.999993', '142.000000') 
filedata = filedata.replace('141.999994', '142.000000') 
filedata = filedata.replace('141.999995', '142.000000') 
filedata = filedata.replace('141.999996', '142.000000') 
filedata = filedata.replace('141.999997', '142.000000') 
filedata = filedata.replace('141.999998', '142.000000') 
filedata = filedata.replace('141.999999', '142.000000') 
filedata = filedata.replace('140.999980', '141.000000') 
filedata = filedata.replace('140.999981', '141.000000') 
filedata = filedata.replace('140.999982', '141.000000') 
filedata = filedata.replace('140.999983', '141.000000') 
filedata = filedata.replace('140.999984', '141.000000') 
filedata = filedata.replace('140.999985', '141.000000') 
filedata = filedata.replace('140.999986', '141.000000') 
filedata = filedata.replace('140.999987', '141.000000') 
filedata = filedata.replace('140.999988', '141.000000') 
filedata = filedata.replace('140.999989', '141.000000') 
filedata = filedata.replace('140.999990', '141.000000') 
filedata = filedata.replace('140.999991', '141.000000') 
filedata = filedata.replace('140.999992', '141.000000') 
filedata = filedata.replace('140.999993', '141.000000') 
filedata = filedata.replace('140.999994', '141.000000') 
filedata = filedata.replace('140.999995', '141.000000') 
filedata = filedata.replace('140.999996', '141.000000') 
filedata = filedata.replace('140.999997', '141.000000') 
filedata = filedata.replace('140.999998', '141.000000') 
filedata = filedata.replace('140.999999', '141.000000') 
filedata = filedata.replace('139.999980', '140.000000') 
filedata = filedata.replace('139.999981', '140.000000') 
filedata = filedata.replace('139.999982', '140.000000') 
filedata = filedata.replace('139.999983', '140.000000') 
filedata = filedata.replace('139.999984', '140.000000') 
filedata = filedata.replace('139.999985', '140.000000') 
filedata = filedata.replace('139.999986', '140.000000') 
filedata = filedata.replace('139.999987', '140.000000') 
filedata = filedata.replace('139.999988', '140.000000') 
filedata = filedata.replace('139.999989', '140.000000') 
filedata = filedata.replace('139.999990', '140.000000') 
filedata = filedata.replace('139.999991', '140.000000') 
filedata = filedata.replace('139.999992', '140.000000') 
filedata = filedata.replace('139.999993', '140.000000') 
filedata = filedata.replace('139.999994', '140.000000') 
filedata = filedata.replace('139.999995', '140.000000') 
filedata = filedata.replace('139.999996', '140.000000') 
filedata = filedata.replace('139.999997', '140.000000') 
filedata = filedata.replace('139.999998', '140.000000') 
filedata = filedata.replace('139.999999', '140.000000') 
filedata = filedata.replace('138.999980', '139.000000') 
filedata = filedata.replace('138.999981', '139.000000') 
filedata = filedata.replace('138.999982', '139.000000') 
filedata = filedata.replace('138.999983', '139.000000') 
filedata = filedata.replace('138.999984', '139.000000') 
filedata = filedata.replace('138.999985', '139.000000') 
filedata = filedata.replace('138.999986', '139.000000') 
filedata = filedata.replace('138.999987', '139.000000') 
filedata = filedata.replace('138.999988', '139.000000') 
filedata = filedata.replace('138.999989', '139.000000') 
filedata = filedata.replace('138.999990', '139.000000') 
filedata = filedata.replace('138.999991', '139.000000') 
filedata = filedata.replace('138.999992', '139.000000') 
filedata = filedata.replace('138.999993', '139.000000') 
filedata = filedata.replace('138.999994', '139.000000') 
filedata = filedata.replace('138.999995', '139.000000') 
filedata = filedata.replace('138.999996', '139.000000') 
filedata = filedata.replace('138.999997', '139.000000') 
filedata = filedata.replace('138.999998', '139.000000') 
filedata = filedata.replace('138.999999', '139.000000') 
filedata = filedata.replace('137.999980', '138.000000') 
filedata = filedata.replace('137.999981', '138.000000') 
filedata = filedata.replace('137.999982', '138.000000') 
filedata = filedata.replace('137.999983', '138.000000') 
filedata = filedata.replace('137.999984', '138.000000') 
filedata = filedata.replace('137.999985', '138.000000') 
filedata = filedata.replace('137.999986', '138.000000') 
filedata = filedata.replace('137.999987', '138.000000') 
filedata = filedata.replace('137.999988', '138.000000') 
filedata = filedata.replace('137.999989', '138.000000') 
filedata = filedata.replace('137.999990', '138.000000') 
filedata = filedata.replace('137.999991', '138.000000') 
filedata = filedata.replace('137.999992', '138.000000') 
filedata = filedata.replace('137.999993', '138.000000') 
filedata = filedata.replace('137.999994', '138.000000') 
filedata = filedata.replace('137.999995', '138.000000') 
filedata = filedata.replace('137.999996', '138.000000') 
filedata = filedata.replace('137.999997', '138.000000') 
filedata = filedata.replace('137.999998', '138.000000') 
filedata = filedata.replace('137.999999', '138.000000') 
filedata = filedata.replace('136.999980', '137.000000') 
filedata = filedata.replace('136.999981', '137.000000') 
filedata = filedata.replace('136.999982', '137.000000') 
filedata = filedata.replace('136.999983', '137.000000') 
filedata = filedata.replace('136.999984', '137.000000') 
filedata = filedata.replace('136.999985', '137.000000') 
filedata = filedata.replace('136.999986', '137.000000') 
filedata = filedata.replace('136.999987', '137.000000') 
filedata = filedata.replace('136.999988', '137.000000') 
filedata = filedata.replace('136.999989', '137.000000') 
filedata = filedata.replace('136.999990', '137.000000') 
filedata = filedata.replace('136.999991', '137.000000') 
filedata = filedata.replace('136.999992', '137.000000') 
filedata = filedata.replace('136.999993', '137.000000') 
filedata = filedata.replace('136.999994', '137.000000') 
filedata = filedata.replace('136.999995', '137.000000') 
filedata = filedata.replace('136.999996', '137.000000') 
filedata = filedata.replace('136.999997', '137.000000') 
filedata = filedata.replace('136.999998', '137.000000') 
filedata = filedata.replace('136.999999', '137.000000') 
filedata = filedata.replace('135.999980', '136.000000') 
filedata = filedata.replace('135.999981', '136.000000') 
filedata = filedata.replace('135.999982', '136.000000') 
filedata = filedata.replace('135.999983', '136.000000') 
filedata = filedata.replace('135.999984', '136.000000') 
filedata = filedata.replace('135.999985', '136.000000') 
filedata = filedata.replace('135.999986', '136.000000') 
filedata = filedata.replace('135.999987', '136.000000') 
filedata = filedata.replace('135.999988', '136.000000') 
filedata = filedata.replace('135.999989', '136.000000') 
filedata = filedata.replace('135.999990', '136.000000') 
filedata = filedata.replace('135.999991', '136.000000') 
filedata = filedata.replace('135.999992', '136.000000') 
filedata = filedata.replace('135.999993', '136.000000') 
filedata = filedata.replace('135.999994', '136.000000') 
filedata = filedata.replace('135.999995', '136.000000') 
filedata = filedata.replace('135.999996', '136.000000') 
filedata = filedata.replace('135.999997', '136.000000') 
filedata = filedata.replace('135.999998', '136.000000') 
filedata = filedata.replace('135.999999', '136.000000') 
filedata = filedata.replace('134.999980', '135.000000') 
filedata = filedata.replace('134.999981', '135.000000') 
filedata = filedata.replace('134.999982', '135.000000') 
filedata = filedata.replace('134.999983', '135.000000') 
filedata = filedata.replace('134.999984', '135.000000') 
filedata = filedata.replace('134.999985', '135.000000') 
filedata = filedata.replace('134.999986', '135.000000') 
filedata = filedata.replace('134.999987', '135.000000') 
filedata = filedata.replace('134.999988', '135.000000') 
filedata = filedata.replace('134.999989', '135.000000') 
filedata = filedata.replace('134.999990', '135.000000') 
filedata = filedata.replace('134.999991', '135.000000') 
filedata = filedata.replace('134.999992', '135.000000') 
filedata = filedata.replace('134.999993', '135.000000') 
filedata = filedata.replace('134.999994', '135.000000') 
filedata = filedata.replace('134.999995', '135.000000') 
filedata = filedata.replace('134.999996', '135.000000') 
filedata = filedata.replace('134.999997', '135.000000') 
filedata = filedata.replace('134.999998', '135.000000') 
filedata = filedata.replace('134.999999', '135.000000') 
filedata = filedata.replace('133.999980', '134.000000') 
filedata = filedata.replace('133.999981', '134.000000') 
filedata = filedata.replace('133.999982', '134.000000') 
filedata = filedata.replace('133.999983', '134.000000') 
filedata = filedata.replace('133.999984', '134.000000') 
filedata = filedata.replace('133.999985', '134.000000') 
filedata = filedata.replace('133.999986', '134.000000') 
filedata = filedata.replace('133.999987', '134.000000') 
filedata = filedata.replace('133.999988', '134.000000') 
filedata = filedata.replace('133.999989', '134.000000') 
filedata = filedata.replace('133.999990', '134.000000') 
filedata = filedata.replace('133.999991', '134.000000') 
filedata = filedata.replace('133.999992', '134.000000') 
filedata = filedata.replace('133.999993', '134.000000') 
filedata = filedata.replace('133.999994', '134.000000') 
filedata = filedata.replace('133.999995', '134.000000') 
filedata = filedata.replace('133.999996', '134.000000') 
filedata = filedata.replace('133.999997', '134.000000') 
filedata = filedata.replace('133.999998', '134.000000') 
filedata = filedata.replace('133.999999', '134.000000') 
filedata = filedata.replace('132.999980', '133.000000') 
filedata = filedata.replace('132.999981', '133.000000') 
filedata = filedata.replace('132.999982', '133.000000') 
filedata = filedata.replace('132.999983', '133.000000') 
filedata = filedata.replace('132.999984', '133.000000') 
filedata = filedata.replace('132.999985', '133.000000') 
filedata = filedata.replace('132.999986', '133.000000') 
filedata = filedata.replace('132.999987', '133.000000') 
filedata = filedata.replace('132.999988', '133.000000') 
filedata = filedata.replace('132.999989', '133.000000') 
filedata = filedata.replace('132.999990', '133.000000') 
filedata = filedata.replace('132.999991', '133.000000') 
filedata = filedata.replace('132.999992', '133.000000') 
filedata = filedata.replace('132.999993', '133.000000') 
filedata = filedata.replace('132.999994', '133.000000') 
filedata = filedata.replace('132.999995', '133.000000') 
filedata = filedata.replace('132.999996', '133.000000') 
filedata = filedata.replace('132.999997', '133.000000') 
filedata = filedata.replace('132.999998', '133.000000') 
filedata = filedata.replace('132.999999', '133.000000') 
filedata = filedata.replace('131.999980', '132.000000') 
filedata = filedata.replace('131.999981', '132.000000') 
filedata = filedata.replace('131.999982', '132.000000') 
filedata = filedata.replace('131.999983', '132.000000') 
filedata = filedata.replace('131.999984', '132.000000') 
filedata = filedata.replace('131.999985', '132.000000') 
filedata = filedata.replace('131.999986', '132.000000') 
filedata = filedata.replace('131.999987', '132.000000') 
filedata = filedata.replace('131.999988', '132.000000') 
filedata = filedata.replace('131.999989', '132.000000') 
filedata = filedata.replace('131.999990', '132.000000') 
filedata = filedata.replace('131.999991', '132.000000') 
filedata = filedata.replace('131.999992', '132.000000') 
filedata = filedata.replace('131.999993', '132.000000') 
filedata = filedata.replace('131.999994', '132.000000') 
filedata = filedata.replace('131.999995', '132.000000') 
filedata = filedata.replace('131.999996', '132.000000') 
filedata = filedata.replace('131.999997', '132.000000') 
filedata = filedata.replace('131.999998', '132.000000') 
filedata = filedata.replace('131.999999', '132.000000') 
filedata = filedata.replace('130.999980', '131.000000') 
filedata = filedata.replace('130.999981', '131.000000') 
filedata = filedata.replace('130.999982', '131.000000') 
filedata = filedata.replace('130.999983', '131.000000') 
filedata = filedata.replace('130.999984', '131.000000') 
filedata = filedata.replace('130.999985', '131.000000') 
filedata = filedata.replace('130.999986', '131.000000') 
filedata = filedata.replace('130.999987', '131.000000') 
filedata = filedata.replace('130.999988', '131.000000') 
filedata = filedata.replace('130.999989', '131.000000') 
filedata = filedata.replace('130.999990', '131.000000') 
filedata = filedata.replace('130.999991', '131.000000') 
filedata = filedata.replace('130.999992', '131.000000') 
filedata = filedata.replace('130.999993', '131.000000') 
filedata = filedata.replace('130.999994', '131.000000') 
filedata = filedata.replace('130.999995', '131.000000') 
filedata = filedata.replace('130.999996', '131.000000') 
filedata = filedata.replace('130.999997', '131.000000') 
filedata = filedata.replace('130.999998', '131.000000') 
filedata = filedata.replace('130.999999', '131.000000') 
filedata = filedata.replace('129.999980', '130.000000') 
filedata = filedata.replace('129.999981', '130.000000') 
filedata = filedata.replace('129.999982', '130.000000') 
filedata = filedata.replace('129.999983', '130.000000') 
filedata = filedata.replace('129.999984', '130.000000') 
filedata = filedata.replace('129.999985', '130.000000') 
filedata = filedata.replace('129.999986', '130.000000') 
filedata = filedata.replace('129.999987', '130.000000') 
filedata = filedata.replace('129.999988', '130.000000') 
filedata = filedata.replace('129.999989', '130.000000') 
filedata = filedata.replace('129.999990', '130.000000') 
filedata = filedata.replace('129.999991', '130.000000') 
filedata = filedata.replace('129.999992', '130.000000') 
filedata = filedata.replace('129.999993', '130.000000') 
filedata = filedata.replace('129.999994', '130.000000') 
filedata = filedata.replace('129.999995', '130.000000') 
filedata = filedata.replace('129.999996', '130.000000') 
filedata = filedata.replace('129.999997', '130.000000') 
filedata = filedata.replace('129.999998', '130.000000') 
filedata = filedata.replace('129.999999', '130.000000') 
filedata = filedata.replace('128.999980', '129.000000') 
filedata = filedata.replace('128.999981', '129.000000') 
filedata = filedata.replace('128.999982', '129.000000') 
filedata = filedata.replace('128.999983', '129.000000') 
filedata = filedata.replace('128.999984', '129.000000') 
filedata = filedata.replace('128.999985', '129.000000') 
filedata = filedata.replace('128.999986', '129.000000') 
filedata = filedata.replace('128.999987', '129.000000') 
filedata = filedata.replace('128.999988', '129.000000') 
filedata = filedata.replace('128.999989', '129.000000') 
filedata = filedata.replace('128.999990', '129.000000') 
filedata = filedata.replace('128.999991', '129.000000') 
filedata = filedata.replace('128.999992', '129.000000') 
filedata = filedata.replace('128.999993', '129.000000') 
filedata = filedata.replace('128.999994', '129.000000') 
filedata = filedata.replace('128.999995', '129.000000') 
filedata = filedata.replace('128.999996', '129.000000') 
filedata = filedata.replace('128.999997', '129.000000') 
filedata = filedata.replace('128.999998', '129.000000') 
filedata = filedata.replace('128.999999', '129.000000') 
filedata = filedata.replace('127.999980', '128.000000') 
filedata = filedata.replace('127.999981', '128.000000') 
filedata = filedata.replace('127.999982', '128.000000') 
filedata = filedata.replace('127.999983', '128.000000') 
filedata = filedata.replace('127.999984', '128.000000') 
filedata = filedata.replace('127.999985', '128.000000') 
filedata = filedata.replace('127.999986', '128.000000') 
filedata = filedata.replace('127.999987', '128.000000') 
filedata = filedata.replace('127.999988', '128.000000') 
filedata = filedata.replace('127.999989', '128.000000') 
filedata = filedata.replace('127.999990', '128.000000') 
filedata = filedata.replace('127.999991', '128.000000') 
filedata = filedata.replace('127.999992', '128.000000') 
filedata = filedata.replace('127.999993', '128.000000') 
filedata = filedata.replace('127.999994', '128.000000') 
filedata = filedata.replace('127.999995', '128.000000') 
filedata = filedata.replace('127.999996', '128.000000') 
filedata = filedata.replace('127.999997', '128.000000') 
filedata = filedata.replace('127.999998', '128.000000') 
filedata = filedata.replace('127.999999', '128.000000') 
filedata = filedata.replace('126.999980', '127.000000') 
filedata = filedata.replace('126.999981', '127.000000') 
filedata = filedata.replace('126.999982', '127.000000') 
filedata = filedata.replace('126.999983', '127.000000') 
filedata = filedata.replace('126.999984', '127.000000') 
filedata = filedata.replace('126.999985', '127.000000') 
filedata = filedata.replace('126.999986', '127.000000') 
filedata = filedata.replace('126.999987', '127.000000') 
filedata = filedata.replace('126.999988', '127.000000') 
filedata = filedata.replace('126.999989', '127.000000') 
filedata = filedata.replace('126.999990', '127.000000') 
filedata = filedata.replace('126.999991', '127.000000') 
filedata = filedata.replace('126.999992', '127.000000') 
filedata = filedata.replace('126.999993', '127.000000') 
filedata = filedata.replace('126.999994', '127.000000') 
filedata = filedata.replace('126.999995', '127.000000') 
filedata = filedata.replace('126.999996', '127.000000') 
filedata = filedata.replace('126.999997', '127.000000') 
filedata = filedata.replace('126.999998', '127.000000') 
filedata = filedata.replace('126.999999', '127.000000') 
filedata = filedata.replace('125.999980', '126.000000') 
filedata = filedata.replace('125.999981', '126.000000') 
filedata = filedata.replace('125.999982', '126.000000') 
filedata = filedata.replace('125.999983', '126.000000') 
filedata = filedata.replace('125.999984', '126.000000') 
filedata = filedata.replace('125.999985', '126.000000') 
filedata = filedata.replace('125.999986', '126.000000') 
filedata = filedata.replace('125.999987', '126.000000') 
filedata = filedata.replace('125.999988', '126.000000') 
filedata = filedata.replace('125.999989', '126.000000') 
filedata = filedata.replace('125.999990', '126.000000') 
filedata = filedata.replace('125.999991', '126.000000') 
filedata = filedata.replace('125.999992', '126.000000') 
filedata = filedata.replace('125.999993', '126.000000') 
filedata = filedata.replace('125.999994', '126.000000') 
filedata = filedata.replace('125.999995', '126.000000') 
filedata = filedata.replace('125.999996', '126.000000') 
filedata = filedata.replace('125.999997', '126.000000') 
filedata = filedata.replace('125.999998', '126.000000') 
filedata = filedata.replace('125.999999', '126.000000') 
filedata = filedata.replace('124.999980', '125.000000') 
filedata = filedata.replace('124.999981', '125.000000') 
filedata = filedata.replace('124.999982', '125.000000') 
filedata = filedata.replace('124.999983', '125.000000') 
filedata = filedata.replace('124.999984', '125.000000') 
filedata = filedata.replace('124.999985', '125.000000') 
filedata = filedata.replace('124.999986', '125.000000') 
filedata = filedata.replace('124.999987', '125.000000') 
filedata = filedata.replace('124.999988', '125.000000') 
filedata = filedata.replace('124.999989', '125.000000') 
filedata = filedata.replace('124.999990', '125.000000') 
filedata = filedata.replace('124.999991', '125.000000') 
filedata = filedata.replace('124.999992', '125.000000') 
filedata = filedata.replace('124.999993', '125.000000') 
filedata = filedata.replace('124.999994', '125.000000') 
filedata = filedata.replace('124.999995', '125.000000') 
filedata = filedata.replace('124.999996', '125.000000') 
filedata = filedata.replace('124.999997', '125.000000') 
filedata = filedata.replace('124.999998', '125.000000') 
filedata = filedata.replace('124.999999', '125.000000') 
filedata = filedata.replace('123.999980', '124.000000') 
filedata = filedata.replace('123.999981', '124.000000') 
filedata = filedata.replace('123.999982', '124.000000') 
filedata = filedata.replace('123.999983', '124.000000') 
filedata = filedata.replace('123.999984', '124.000000') 
filedata = filedata.replace('123.999985', '124.000000') 
filedata = filedata.replace('123.999986', '124.000000') 
filedata = filedata.replace('123.999987', '124.000000') 
filedata = filedata.replace('123.999988', '124.000000') 
filedata = filedata.replace('123.999989', '124.000000') 
filedata = filedata.replace('123.999990', '124.000000') 
filedata = filedata.replace('123.999991', '124.000000') 
filedata = filedata.replace('123.999992', '124.000000') 
filedata = filedata.replace('123.999993', '124.000000') 
filedata = filedata.replace('123.999994', '124.000000') 
filedata = filedata.replace('123.999995', '124.000000') 
filedata = filedata.replace('123.999996', '124.000000') 
filedata = filedata.replace('123.999997', '124.000000') 
filedata = filedata.replace('123.999998', '124.000000') 
filedata = filedata.replace('123.999999', '124.000000') 
filedata = filedata.replace('122.999980', '123.000000') 
filedata = filedata.replace('122.999981', '123.000000') 
filedata = filedata.replace('122.999982', '123.000000') 
filedata = filedata.replace('122.999983', '123.000000') 
filedata = filedata.replace('122.999984', '123.000000') 
filedata = filedata.replace('122.999985', '123.000000') 
filedata = filedata.replace('122.999986', '123.000000') 
filedata = filedata.replace('122.999987', '123.000000') 
filedata = filedata.replace('122.999988', '123.000000') 
filedata = filedata.replace('122.999989', '123.000000') 
filedata = filedata.replace('122.999990', '123.000000') 
filedata = filedata.replace('122.999991', '123.000000') 
filedata = filedata.replace('122.999992', '123.000000') 
filedata = filedata.replace('122.999993', '123.000000') 
filedata = filedata.replace('122.999994', '123.000000') 
filedata = filedata.replace('122.999995', '123.000000') 
filedata = filedata.replace('122.999996', '123.000000') 
filedata = filedata.replace('122.999997', '123.000000') 
filedata = filedata.replace('122.999998', '123.000000') 
filedata = filedata.replace('122.999999', '123.000000') 
filedata = filedata.replace('121.999980', '122.000000') 
filedata = filedata.replace('121.999981', '122.000000') 
filedata = filedata.replace('121.999982', '122.000000') 
filedata = filedata.replace('121.999983', '122.000000') 
filedata = filedata.replace('121.999984', '122.000000') 
filedata = filedata.replace('121.999985', '122.000000') 
filedata = filedata.replace('121.999986', '122.000000') 
filedata = filedata.replace('121.999987', '122.000000') 
filedata = filedata.replace('121.999988', '122.000000') 
filedata = filedata.replace('121.999989', '122.000000') 
filedata = filedata.replace('121.999990', '122.000000') 
filedata = filedata.replace('121.999991', '122.000000') 
filedata = filedata.replace('121.999992', '122.000000') 
filedata = filedata.replace('121.999993', '122.000000') 
filedata = filedata.replace('121.999994', '122.000000') 
filedata = filedata.replace('121.999995', '122.000000') 
filedata = filedata.replace('121.999996', '122.000000') 
filedata = filedata.replace('121.999997', '122.000000') 
filedata = filedata.replace('121.999998', '122.000000') 
filedata = filedata.replace('121.999999', '122.000000') 
filedata = filedata.replace('120.999980', '121.000000') 
filedata = filedata.replace('120.999981', '121.000000') 
filedata = filedata.replace('120.999982', '121.000000') 
filedata = filedata.replace('120.999983', '121.000000') 
filedata = filedata.replace('120.999984', '121.000000') 
filedata = filedata.replace('120.999985', '121.000000') 
filedata = filedata.replace('120.999986', '121.000000') 
filedata = filedata.replace('120.999987', '121.000000') 
filedata = filedata.replace('120.999988', '121.000000') 
filedata = filedata.replace('120.999989', '121.000000') 
filedata = filedata.replace('120.999990', '121.000000') 
filedata = filedata.replace('120.999991', '121.000000') 
filedata = filedata.replace('120.999992', '121.000000') 
filedata = filedata.replace('120.999993', '121.000000') 
filedata = filedata.replace('120.999994', '121.000000') 
filedata = filedata.replace('120.999995', '121.000000') 
filedata = filedata.replace('120.999996', '121.000000') 
filedata = filedata.replace('120.999997', '121.000000') 
filedata = filedata.replace('120.999998', '121.000000') 
filedata = filedata.replace('120.999999', '121.000000') 
filedata = filedata.replace('119.999980', '120.000000') 
filedata = filedata.replace('119.999981', '120.000000') 
filedata = filedata.replace('119.999982', '120.000000') 
filedata = filedata.replace('119.999983', '120.000000') 
filedata = filedata.replace('119.999984', '120.000000') 
filedata = filedata.replace('119.999985', '120.000000') 
filedata = filedata.replace('119.999986', '120.000000') 
filedata = filedata.replace('119.999987', '120.000000') 
filedata = filedata.replace('119.999988', '120.000000') 
filedata = filedata.replace('119.999989', '120.000000') 
filedata = filedata.replace('119.999990', '120.000000') 
filedata = filedata.replace('119.999991', '120.000000') 
filedata = filedata.replace('119.999992', '120.000000') 
filedata = filedata.replace('119.999993', '120.000000') 
filedata = filedata.replace('119.999994', '120.000000') 
filedata = filedata.replace('119.999995', '120.000000') 
filedata = filedata.replace('119.999996', '120.000000') 
filedata = filedata.replace('119.999997', '120.000000') 
filedata = filedata.replace('119.999998', '120.000000') 
filedata = filedata.replace('119.999999', '120.000000') 
filedata = filedata.replace('118.999980', '119.000000') 
filedata = filedata.replace('118.999981', '119.000000') 
filedata = filedata.replace('118.999982', '119.000000') 
filedata = filedata.replace('118.999983', '119.000000') 
filedata = filedata.replace('118.999984', '119.000000') 
filedata = filedata.replace('118.999985', '119.000000') 
filedata = filedata.replace('118.999986', '119.000000') 
filedata = filedata.replace('118.999987', '119.000000') 
filedata = filedata.replace('118.999988', '119.000000') 
filedata = filedata.replace('118.999989', '119.000000') 
filedata = filedata.replace('118.999990', '119.000000') 
filedata = filedata.replace('118.999991', '119.000000') 
filedata = filedata.replace('118.999992', '119.000000') 
filedata = filedata.replace('118.999993', '119.000000') 
filedata = filedata.replace('118.999994', '119.000000') 
filedata = filedata.replace('118.999995', '119.000000') 
filedata = filedata.replace('118.999996', '119.000000') 
filedata = filedata.replace('118.999997', '119.000000') 
filedata = filedata.replace('118.999998', '119.000000') 
filedata = filedata.replace('118.999999', '119.000000') 
filedata = filedata.replace('117.999980', '118.000000') 
filedata = filedata.replace('117.999981', '118.000000') 
filedata = filedata.replace('117.999982', '118.000000') 
filedata = filedata.replace('117.999983', '118.000000') 
filedata = filedata.replace('117.999984', '118.000000') 
filedata = filedata.replace('117.999985', '118.000000') 
filedata = filedata.replace('117.999986', '118.000000') 
filedata = filedata.replace('117.999987', '118.000000') 
filedata = filedata.replace('117.999988', '118.000000') 
filedata = filedata.replace('117.999989', '118.000000') 
filedata = filedata.replace('117.999990', '118.000000') 
filedata = filedata.replace('117.999991', '118.000000') 
filedata = filedata.replace('117.999992', '118.000000') 
filedata = filedata.replace('117.999993', '118.000000') 
filedata = filedata.replace('117.999994', '118.000000') 
filedata = filedata.replace('117.999995', '118.000000') 
filedata = filedata.replace('117.999996', '118.000000') 
filedata = filedata.replace('117.999997', '118.000000') 
filedata = filedata.replace('117.999998', '118.000000') 
filedata = filedata.replace('117.999999', '118.000000') 
filedata = filedata.replace('116.999980', '117.000000') 
filedata = filedata.replace('116.999981', '117.000000') 
filedata = filedata.replace('116.999982', '117.000000') 
filedata = filedata.replace('116.999983', '117.000000') 
filedata = filedata.replace('116.999984', '117.000000') 
filedata = filedata.replace('116.999985', '117.000000') 
filedata = filedata.replace('116.999986', '117.000000') 
filedata = filedata.replace('116.999987', '117.000000') 
filedata = filedata.replace('116.999988', '117.000000') 
filedata = filedata.replace('116.999989', '117.000000') 
filedata = filedata.replace('116.999990', '117.000000') 
filedata = filedata.replace('116.999991', '117.000000') 
filedata = filedata.replace('116.999992', '117.000000') 
filedata = filedata.replace('116.999993', '117.000000') 
filedata = filedata.replace('116.999994', '117.000000') 
filedata = filedata.replace('116.999995', '117.000000') 
filedata = filedata.replace('116.999996', '117.000000') 
filedata = filedata.replace('116.999997', '117.000000') 
filedata = filedata.replace('116.999998', '117.000000') 
filedata = filedata.replace('116.999999', '117.000000') 
filedata = filedata.replace('115.999980', '116.000000') 
filedata = filedata.replace('115.999981', '116.000000') 
filedata = filedata.replace('115.999982', '116.000000') 
filedata = filedata.replace('115.999983', '116.000000') 
filedata = filedata.replace('115.999984', '116.000000') 
filedata = filedata.replace('115.999985', '116.000000') 
filedata = filedata.replace('115.999986', '116.000000') 
filedata = filedata.replace('115.999987', '116.000000') 
filedata = filedata.replace('115.999988', '116.000000') 
filedata = filedata.replace('115.999989', '116.000000') 
filedata = filedata.replace('115.999990', '116.000000') 
filedata = filedata.replace('115.999991', '116.000000') 
filedata = filedata.replace('115.999992', '116.000000') 
filedata = filedata.replace('115.999993', '116.000000') 
filedata = filedata.replace('115.999994', '116.000000') 
filedata = filedata.replace('115.999995', '116.000000') 
filedata = filedata.replace('115.999996', '116.000000') 
filedata = filedata.replace('115.999997', '116.000000') 
filedata = filedata.replace('115.999998', '116.000000') 
filedata = filedata.replace('115.999999', '116.000000') 
filedata = filedata.replace('114.999980', '115.000000') 
filedata = filedata.replace('114.999981', '115.000000') 
filedata = filedata.replace('114.999982', '115.000000') 
filedata = filedata.replace('114.999983', '115.000000') 
filedata = filedata.replace('114.999984', '115.000000') 
filedata = filedata.replace('114.999985', '115.000000') 
filedata = filedata.replace('114.999986', '115.000000') 
filedata = filedata.replace('114.999987', '115.000000') 
filedata = filedata.replace('114.999988', '115.000000') 
filedata = filedata.replace('114.999989', '115.000000') 
filedata = filedata.replace('114.999990', '115.000000') 
filedata = filedata.replace('114.999991', '115.000000') 
filedata = filedata.replace('114.999992', '115.000000') 
filedata = filedata.replace('114.999993', '115.000000') 
filedata = filedata.replace('114.999994', '115.000000') 
filedata = filedata.replace('114.999995', '115.000000') 
filedata = filedata.replace('114.999996', '115.000000') 
filedata = filedata.replace('114.999997', '115.000000') 
filedata = filedata.replace('114.999998', '115.000000') 
filedata = filedata.replace('114.999999', '115.000000') 
filedata = filedata.replace('113.999980', '114.000000') 
filedata = filedata.replace('113.999981', '114.000000') 
filedata = filedata.replace('113.999982', '114.000000') 
filedata = filedata.replace('113.999983', '114.000000') 
filedata = filedata.replace('113.999984', '114.000000') 
filedata = filedata.replace('113.999985', '114.000000') 
filedata = filedata.replace('113.999986', '114.000000') 
filedata = filedata.replace('113.999987', '114.000000') 
filedata = filedata.replace('113.999988', '114.000000') 
filedata = filedata.replace('113.999989', '114.000000') 
filedata = filedata.replace('113.999990', '114.000000') 
filedata = filedata.replace('113.999991', '114.000000') 
filedata = filedata.replace('113.999992', '114.000000') 
filedata = filedata.replace('113.999993', '114.000000') 
filedata = filedata.replace('113.999994', '114.000000') 
filedata = filedata.replace('113.999995', '114.000000') 
filedata = filedata.replace('113.999996', '114.000000') 
filedata = filedata.replace('113.999997', '114.000000') 
filedata = filedata.replace('113.999998', '114.000000') 
filedata = filedata.replace('113.999999', '114.000000') 
filedata = filedata.replace('112.999980', '113.000000') 
filedata = filedata.replace('112.999981', '113.000000') 
filedata = filedata.replace('112.999982', '113.000000') 
filedata = filedata.replace('112.999983', '113.000000') 
filedata = filedata.replace('112.999984', '113.000000') 
filedata = filedata.replace('112.999985', '113.000000') 
filedata = filedata.replace('112.999986', '113.000000') 
filedata = filedata.replace('112.999987', '113.000000') 
filedata = filedata.replace('112.999988', '113.000000') 
filedata = filedata.replace('112.999989', '113.000000') 
filedata = filedata.replace('112.999990', '113.000000') 
filedata = filedata.replace('112.999991', '113.000000') 
filedata = filedata.replace('112.999992', '113.000000') 
